city_state,population,composite_multiplier,roofing_multiplier,hvac_multiplier,plumbing_multiplier,electrical_multiplier,painting_multiplier,concrete_multiplier,siding_multiplier,insulation_multiplier,fencing_multiplier,landscaping_multiplier,foundation_multiplier,windows_multiplier,garage-doors_multiplier,solar_multiplier,kitchen_multiplier,gutters_multiplier,moving_multiplier
"Auburn, AL",58582,0.836,0.846,0.874,0.867,0.874,0.963,0.850,0.899,0.850,0.892,0.850,0.850,0.899,0.889,0.869,0.912,0.843,0.860
"Birmingham, AL",212113,0.929,0.915,0.894,0.936,0.908,0.937,0.912,0.949,0.930,0.934,0.880,0.909,0.944,0.929,0.902,0.949,0.871,0.906
"Decatur, AL",55816,0.885,0.922,0.936,0.941,0.972,0.898,0.883,0.944,0.898,0.937,0.898,0.884,0.944,0.951,0.957,0.966,0.875,0.924
"Dothan, AL",68001,0.816,0.825,0.864,0.860,0.848,0.968,0.823,0.838,0.825,0.836,0.825,0.823,0.838,0.841,0.844,0.881,0.825,0.844
"Florence, AL",40059,0.866,0.859,0.883,0.940,0.926,0.954,0.858,0.920,0.858,0.910,0.858,0.858,0.920,0.919,0.912,0.954,0.859,0.894
"Hoover, AL",84126,0.929,0.915,0.894,0.936,0.908,0.937,0.912,0.949,0.930,0.934,0.880,0.909,0.944,0.929,0.902,0.949,0.871,0.906
"Huntsville, AL",186254,0.932,0.892,0.912,0.904,0.929,1.036,0.898,0.927,0.914,0.922,0.894,0.898,0.927,0.926,0.922,0.955,0.891,0.918
"Madison, AL",45799,0.873,0.915,0.894,0.936,0.908,0.937,0.912,0.949,0.930,0.934,0.880,0.909,0.944,0.929,0.902,0.949,0.871,0.906
"Mobile, AL",194899,0.924,0.893,0.893,0.952,0.959,0.929,0.898,0.920,0.896,0.910,0.858,0.895,0.919,0.929,0.939,0.961,0.851,0.869
"Montgomery, AL",201332,0.896,0.897,0.889,0.884,0.876,0.926,0.856,0.911,0.867,0.905,0.867,0.856,0.911,0.898,0.874,0.910,0.855,0.874
"Phenix City, AL",37498,0.873,0.915,0.894,0.936,0.908,0.937,0.912,0.949,0.930,0.934,0.880,0.909,0.944,0.929,0.902,0.949,0.871,0.906
"Tuscaloosa, AL",95334,0.927,0.904,0.911,0.922,0.945,0.946,0.896,0.927,0.910,0.910,0.857,0.893,0.919,0.925,0.928,0.952,0.866,0.869
"Anchorage, AK",300950,1.249,1.207,1.319,1.237,1.181,1.229,1.391,1.207,1.264,1.168,1.200,1.377,1.162,1.170,1.185,1.195,1.237,1.169
"Apache Junction, AZ",37130,0.926,0.957,0.962,0.997,0.967,0.986,1.035,1.010,0.975,1.024,0.990,1.032,1.030,1.008,0.972,1.004,0.950,0.991
"Avondale, AZ",78822,0.985,0.957,0.962,0.997,0.967,0.986,1.035,1.010,0.975,1.024,0.990,1.032,1.030,1.008,0.972,1.004,0.950,0.991
"Buckeye, AZ",56683,0.926,0.957,0.962,0.997,0.967,0.986,1.035,1.010,0.975,1.024,0.990,1.032,1.030,1.008,0.972,1.004,0.950,0.991
"Bullhead City, AZ",39383,0.931,0.963,0.967,1.002,0.972,0.991,1.040,1.015,0.980,1.030,0.996,1.037,1.036,1.013,0.977,1.009,0.955,0.996
"Casa Grande, AZ",50111,0.926,0.957,0.962,0.997,0.967,0.986,1.035,1.010,0.975,1.024,0.990,1.032,1.030,1.008,0.972,1.004,0.950,0.991
"Chandler, AZ",249146,0.985,0.957,0.962,0.997,0.967,0.986,1.035,1.010,0.975,1.024,0.990,1.032,1.030,1.008,0.972,1.004,0.950,0.991
"Flagstaff, AZ",68667,0.891,0.967,0.940,0.917,0.969,0.973,0.967,0.957,0.967,0.959,0.967,0.967,0.957,0.962,0.969,0.949,0.967,0.966
"Gilbert, AZ",229972,0.985,0.957,0.962,0.997,0.967,0.986,1.035,1.010,0.975,1.024,0.990,1.032,1.030,1.008,0.972,1.004,0.950,0.991
"Glendale, AZ",234632,0.985,0.957,0.962,0.997,0.967,0.986,1.035,1.010,0.975,1.024,0.990,1.032,1.030,1.008,0.972,1.004,0.950,0.991
"Goodyear, AZ",72864,0.926,0.957,0.962,0.997,0.967,0.986,1.035,1.010,0.975,1.024,0.990,1.032,1.030,1.008,0.972,1.004,0.950,0.991
"Lake Havasu City, AZ",52844,0.931,0.963,0.967,1.002,0.972,0.991,1.040,1.015,0.980,1.030,0.996,1.037,1.036,1.013,0.977,1.009,0.955,0.996
"Marana, AZ",38290,0.878,0.917,0.899,0.960,0.942,0.962,0.962,0.929,0.925,0.940,0.951,0.961,0.938,0.940,0.944,0.947,0.899,0.952
"Maricopa, AZ",45508,0.926,0.957,0.962,0.997,0.967,0.986,1.035,1.010,0.975,1.024,0.990,1.032,1.030,1.008,0.972,1.004,0.950,0.991
"Mesa, AZ",457587,0.985,0.957,0.962,0.997,0.967,0.986,1.035,1.010,0.975,1.024,0.990,1.032,1.030,1.008,0.972,1.004,0.950,0.991
"Oro Valley, AZ",41627,0.878,0.917,0.899,0.960,0.942,0.962,0.962,0.929,0.925,0.940,0.951,0.961,0.938,0.940,0.944,0.947,0.899,0.952
"Peoria, AZ",162592,0.985,0.957,0.962,0.997,0.967,0.986,1.035,1.010,0.975,1.024,0.990,1.032,1.030,1.008,0.972,1.004,0.950,0.991
"Phoenix, AZ",1513367,0.985,0.957,0.962,0.997,0.967,0.986,1.035,1.010,0.975,1.024,0.990,1.032,1.030,1.008,0.972,1.004,0.950,0.991
"Prescott, AZ",40590,0.899,0.955,0.918,0.929,0.983,0.975,0.998,0.981,0.989,0.974,0.976,0.996,0.974,0.977,0.982,0.962,0.976,0.968
"Prescott Valley, AZ",39791,0.899,0.955,0.918,0.929,0.983,0.975,0.998,0.981,0.989,0.974,0.976,0.996,0.974,0.977,0.982,0.962,0.976,0.968
"Scottsdale, AZ",226918,0.985,0.957,0.962,0.997,0.967,0.986,1.035,1.010,0.975,1.024,0.990,1.032,1.030,1.008,0.972,1.004,0.950,0.991
"Sierra Vista, AZ",45129,0.859,0.940,0.922,0.888,0.932,0.969,0.946,0.889,0.899,0.913,0.967,0.947,0.903,0.916,0.939,0.902,0.967,0.938
"Surprise, AZ",123546,0.985,0.957,0.962,0.997,0.967,0.986,1.035,1.010,0.975,1.024,0.990,1.032,1.030,1.008,0.972,1.004,0.950,0.991
"Tempe, AZ",168228,0.985,0.957,0.962,0.997,0.967,0.986,1.035,1.010,0.975,1.024,0.990,1.032,1.030,1.008,0.972,1.004,0.950,0.991
"Tucson, AZ",526116,0.934,0.917,0.899,0.960,0.942,0.962,0.962,0.929,0.925,0.940,0.951,0.961,0.938,0.940,0.944,0.947,0.899,0.952
"Yuma, AZ",91923,0.909,0.858,0.887,0.875,0.935,0.931,0.927,0.931,0.950,0.911,0.909,0.926,0.912,0.919,0.930,0.912,0.825,0.907
"Bentonville, AR",40167,0.844,0.907,0.869,0.893,0.881,0.877,0.920,0.913,0.905,0.915,0.904,0.919,0.917,0.904,0.886,0.894,0.863,0.924
"Conway, AR",63816,0.819,0.845,0.852,0.874,0.859,0.858,0.889,0.904,0.885,0.898,0.860,0.887,0.905,0.888,0.859,0.885,0.844,0.879
"Fayetteville, AR",78960,0.898,0.907,0.869,0.893,0.881,0.877,0.920,0.913,0.905,0.915,0.904,0.919,0.917,0.904,0.886,0.894,0.863,0.924
"Fort Smith, AR",87650,0.860,0.867,0.857,0.865,0.860,0.881,0.838,0.830,0.844,0.832,0.844,0.839,0.830,0.840,0.856,0.857,0.844,0.856
"Jonesboro, AR",71551,0.811,0.843,0.848,0.851,0.873,0.870,0.896,0.872,0.870,0.872,0.870,0.894,0.872,0.872,0.872,0.865,0.825,0.866
"Little Rock, AR",197357,0.871,0.845,0.852,0.874,0.859,0.858,0.889,0.904,0.885,0.898,0.860,0.887,0.905,0.888,0.859,0.885,0.844,0.879
"North Little Rock, AR",66075,0.819,0.845,0.852,0.874,0.859,0.858,0.889,0.904,0.885,0.898,0.860,0.887,0.905,0.888,0.859,0.885,0.844,0.879
"Pine Bluff, AR",46094,0.844,0.907,0.869,0.893,0.881,0.877,0.920,0.913,0.905,0.915,0.904,0.919,0.917,0.904,0.886,0.894,0.863,0.924
"Rogers, AR",60112,0.844,0.907,0.869,0.893,0.881,0.877,0.920,0.913,0.905,0.915,0.904,0.919,0.917,0.904,0.886,0.894,0.863,0.924
"Springdale, AR",75229,0.898,0.907,0.869,0.893,0.881,0.877,0.920,0.913,0.905,0.915,0.904,0.919,0.917,0.904,0.886,0.894,0.863,0.924
"Anaheim, CA",345012,1.159,1.193,1.134,1.101,1.165,1.166,1.179,1.220,1.187,1.229,1.193,1.180,1.236,1.211,1.170,1.172,1.204,1.158
"Bakersfield, CA",363630,1.136,1.165,1.115,1.136,1.151,1.138,1.141,1.166,1.157,1.175,1.178,1.144,1.175,1.167,1.156,1.147,1.183,1.134
"Chula Vista, CA",256780,1.170,1.196,1.179,1.111,1.165,1.099,1.188,1.243,1.228,1.230,1.188,1.188,1.238,1.212,1.170,1.162,1.207,1.154
"Corona, CA",159503,1.099,1.148,1.089,1.049,1.123,1.053,1.124,1.136,1.135,1.144,1.154,1.126,1.142,1.136,1.129,1.084,1.147,1.135
"Elk Grove, CA",161007,1.154,1.190,1.123,1.087,1.157,1.165,1.147,1.237,1.193,1.248,1.197,1.151,1.257,1.222,1.165,1.174,1.193,1.170
"Escondido, CA",148738,1.170,1.196,1.179,1.111,1.165,1.099,1.188,1.243,1.228,1.230,1.188,1.188,1.238,1.212,1.170,1.162,1.207,1.154
"Fontana, CA",203003,1.099,1.148,1.089,1.049,1.123,1.053,1.124,1.136,1.135,1.144,1.154,1.126,1.142,1.136,1.129,1.084,1.147,1.135
"Fremont, CA",224922,1.289,1.356,1.282,1.201,1.337,1.255,1.333,1.358,1.382,1.360,1.400,1.338,1.353,1.350,1.350,1.265,1.401,1.342
"Fresno, CA",509924,1.094,1.159,1.088,1.063,1.094,1.058,1.114,1.123,1.143,1.120,1.148,1.116,1.115,1.110,1.105,1.070,1.170,1.106
"Garden Grove, CA",175140,1.159,1.193,1.134,1.101,1.165,1.166,1.179,1.220,1.187,1.229,1.193,1.180,1.236,1.211,1.170,1.172,1.204,1.158
"Glendale, CA",196021,1.159,1.193,1.134,1.101,1.165,1.166,1.179,1.220,1.187,1.229,1.193,1.180,1.236,1.211,1.170,1.172,1.204,1.158
"Hayward, CA",151574,1.289,1.356,1.282,1.201,1.337,1.255,1.333,1.358,1.382,1.360,1.400,1.338,1.353,1.350,1.350,1.265,1.401,1.342
"Huntington Beach, CA",197575,1.159,1.193,1.134,1.101,1.165,1.166,1.179,1.220,1.187,1.229,1.193,1.180,1.236,1.211,1.170,1.172,1.204,1.158
"Irvine, CA",236716,1.159,1.193,1.134,1.101,1.165,1.166,1.179,1.220,1.187,1.229,1.193,1.180,1.236,1.211,1.170,1.172,1.204,1.158
"Lancaster, CA",159523,1.159,1.193,1.134,1.101,1.165,1.166,1.179,1.220,1.187,1.229,1.193,1.180,1.236,1.211,1.170,1.172,1.204,1.158
"Long Beach, CA",469428,1.159,1.193,1.134,1.101,1.165,1.166,1.179,1.220,1.187,1.229,1.193,1.180,1.236,1.211,1.170,1.172,1.204,1.158
"Los Angeles, CA",3884307,1.159,1.193,1.134,1.101,1.165,1.166,1.179,1.220,1.187,1.229,1.193,1.180,1.236,1.211,1.170,1.172,1.204,1.158
"Modesto, CA",204933,1.131,1.174,1.119,1.064,1.150,1.083,1.188,1.164,1.175,1.160,1.172,1.187,1.158,1.156,1.155,1.106,1.189,1.172
"Moreno Valley, CA",201175,1.099,1.148,1.089,1.049,1.123,1.053,1.124,1.136,1.135,1.144,1.154,1.126,1.142,1.136,1.129,1.084,1.147,1.135
"Oakland, CA",406253,1.289,1.356,1.282,1.201,1.337,1.255,1.333,1.358,1.382,1.360,1.400,1.338,1.353,1.350,1.350,1.265,1.401,1.342
"Oceanside, CA",172794,1.170,1.196,1.179,1.111,1.165,1.099,1.188,1.243,1.228,1.230,1.188,1.188,1.238,1.212,1.170,1.162,1.207,1.154
"Ontario, CA",167500,1.099,1.148,1.089,1.049,1.123,1.053,1.124,1.136,1.135,1.144,1.154,1.126,1.142,1.136,1.129,1.084,1.147,1.135
"Orange, CA",139969,1.159,1.193,1.134,1.101,1.165,1.166,1.179,1.220,1.187,1.229,1.193,1.180,1.236,1.211,1.170,1.172,1.204,1.158
"Oxnard, CA",203007,1.116,1.149,1.056,1.064,1.124,1.076,1.192,1.186,1.167,1.186,1.157,1.189,1.191,1.168,1.131,1.117,1.086,1.129
"Palmdale, CA",157161,1.159,1.193,1.134,1.101,1.165,1.166,1.179,1.220,1.187,1.229,1.193,1.180,1.236,1.211,1.170,1.172,1.204,1.158
"Pomona, CA",151348,1.159,1.193,1.134,1.101,1.165,1.166,1.179,1.220,1.187,1.229,1.193,1.180,1.236,1.211,1.170,1.172,1.204,1.158
"Rancho Cucamonga, CA",171386,1.099,1.148,1.089,1.049,1.123,1.053,1.124,1.136,1.135,1.144,1.154,1.126,1.142,1.136,1.129,1.084,1.147,1.135
"Riverside, CA",316619,1.099,1.148,1.089,1.049,1.123,1.053,1.124,1.136,1.135,1.144,1.154,1.126,1.142,1.136,1.129,1.084,1.147,1.135
"Sacramento, CA",479686,1.154,1.190,1.123,1.087,1.157,1.165,1.147,1.237,1.193,1.248,1.197,1.151,1.257,1.222,1.165,1.174,1.193,1.170
"Salinas, CA",155662,1.162,1.208,1.175,1.084,1.167,1.143,1.187,1.215,1.179,1.216,1.160,1.185,1.226,1.203,1.165,1.167,1.305,1.125
"San Bernardino, CA",213708,1.099,1.148,1.089,1.049,1.123,1.053,1.124,1.136,1.135,1.144,1.154,1.126,1.142,1.136,1.129,1.084,1.147,1.135
"San Diego, CA",1355896,1.170,1.196,1.179,1.111,1.165,1.099,1.188,1.243,1.228,1.230,1.188,1.188,1.238,1.212,1.170,1.162,1.207,1.154
"San Francisco, CA",837442,1.289,1.356,1.282,1.201,1.337,1.255,1.333,1.358,1.382,1.360,1.400,1.338,1.353,1.350,1.350,1.265,1.401,1.342
"San Jose, CA",998537,1.308,1.365,1.353,1.304,1.323,1.204,1.294,1.326,1.360,1.307,1.333,1.297,1.302,1.311,1.325,1.277,1.469,1.293
"Santa Ana, CA",334227,1.159,1.193,1.134,1.101,1.165,1.166,1.179,1.220,1.187,1.229,1.193,1.180,1.236,1.211,1.170,1.172,1.204,1.158
"Santa Clarita, CA",179590,1.159,1.193,1.134,1.101,1.165,1.166,1.179,1.220,1.187,1.229,1.193,1.180,1.236,1.211,1.170,1.172,1.204,1.158
"Santa Rosa, CA",171990,1.190,1.211,1.168,1.111,1.193,1.161,1.157,1.325,1.325,1.289,1.234,1.162,1.299,1.261,1.201,1.199,1.216,1.194
"Stockton, CA",298118,1.115,1.155,1.123,1.055,1.136,1.056,1.093,1.140,1.145,1.126,1.113,1.095,1.129,1.130,1.131,1.096,1.153,1.126
"Sunnyvale, CA",147559,1.308,1.365,1.353,1.304,1.323,1.204,1.294,1.326,1.360,1.307,1.333,1.297,1.302,1.311,1.325,1.277,1.469,1.293
"Torrance, CA",147478,1.159,1.193,1.134,1.101,1.165,1.166,1.179,1.220,1.187,1.229,1.193,1.180,1.236,1.211,1.170,1.172,1.204,1.158
"Arvada, CO",111707,1.063,1.060,1.044,1.038,1.019,1.077,1.079,1.092,1.087,1.072,1.031,1.076,1.079,1.057,1.021,1.064,1.024,1.042
"Aurora, CO",345803,1.063,1.060,1.044,1.038,1.019,1.077,1.079,1.092,1.087,1.072,1.031,1.076,1.079,1.057,1.021,1.064,1.024,1.042
"Boulder, CO",103166,1.042,1.036,1.024,1.049,0.990,1.040,1.044,1.038,0.990,1.031,0.990,1.040,1.038,1.020,0.990,1.043,0.990,1.033
"Broomfield, CO",59471,0.999,1.060,1.044,1.038,1.019,1.077,1.079,1.092,1.087,1.072,1.031,1.076,1.079,1.057,1.021,1.064,1.024,1.042
"Castle Rock, CO",53063,0.999,1.060,1.044,1.038,1.019,1.077,1.079,1.092,1.087,1.072,1.031,1.076,1.079,1.057,1.021,1.064,1.024,1.042
"Centennial, CO",106114,1.063,1.060,1.044,1.038,1.019,1.077,1.079,1.092,1.087,1.072,1.031,1.076,1.079,1.057,1.021,1.064,1.024,1.042
"Colorado Springs, CO",439886,0.994,0.982,0.965,0.987,0.967,0.999,1.045,1.004,1.011,0.991,0.982,1.040,0.993,0.984,0.970,0.989,0.923,0.990
"Commerce City, CO",49799,0.999,1.060,1.044,1.038,1.019,1.077,1.079,1.092,1.087,1.072,1.031,1.076,1.079,1.057,1.021,1.064,1.024,1.042
"Denver, CO",649495,1.063,1.060,1.044,1.038,1.019,1.077,1.079,1.092,1.087,1.072,1.031,1.076,1.079,1.057,1.021,1.064,1.024,1.042
"Fort Collins, CO",152061,1.006,0.989,0.986,0.987,0.970,1.000,1.046,1.031,1.032,1.013,0.988,1.042,1.018,1.001,0.973,1.000,0.940,1.011
"Grand Junction, CO",59778,0.900,0.957,0.947,0.952,0.940,0.976,0.986,0.933,0.929,0.930,0.920,0.980,0.932,0.934,0.936,0.954,0.928,0.935
"Greeley, CO",96539,0.997,0.969,0.973,0.968,0.979,1.000,1.025,1.024,1.064,0.982,0.982,1.022,0.982,0.981,0.979,0.981,0.923,1.020
"Lakewood, CO",147214,1.063,1.060,1.044,1.038,1.019,1.077,1.079,1.092,1.087,1.072,1.031,1.076,1.079,1.057,1.021,1.064,1.024,1.042
"Littleton, CO",44275,0.999,1.060,1.044,1.038,1.019,1.077,1.079,1.092,1.087,1.072,1.031,1.076,1.079,1.057,1.021,1.064,1.024,1.042
"Longmont, CO",89919,1.063,1.060,1.044,1.038,1.019,1.077,1.079,1.092,1.087,1.072,1.031,1.076,1.079,1.057,1.021,1.064,1.024,1.042
"Loveland, CO",71334,0.946,0.989,0.986,0.987,0.970,1.000,1.046,1.031,1.032,1.013,0.988,1.042,1.018,1.001,0.973,1.000,0.940,1.011
"Northglenn, CO",37499,0.999,1.060,1.044,1.038,1.019,1.077,1.079,1.092,1.087,1.072,1.031,1.076,1.079,1.057,1.021,1.064,1.024,1.042
"Parker, CO",48608,0.999,1.060,1.044,1.038,1.019,1.077,1.079,1.092,1.087,1.072,1.031,1.076,1.079,1.057,1.021,1.064,1.024,1.042
"Pueblo, CO",108249,0.979,0.961,0.974,0.955,0.955,0.961,0.993,0.995,0.907,0.982,0.907,0.987,0.995,0.978,0.946,0.990,0.907,0.941
"Thornton, CO",127359,1.063,1.060,1.044,1.038,1.019,1.077,1.079,1.092,1.087,1.072,1.031,1.076,1.079,1.057,1.021,1.064,1.024,1.042
"Westminster, CO",110945,1.063,1.060,1.044,1.038,1.019,1.077,1.079,1.092,1.087,1.072,1.031,1.076,1.079,1.057,1.021,1.064,1.024,1.042
"Bridgeport, CT",147216,1.135,1.250,1.099,1.061,1.130,1.106,1.086,1.088,1.100,1.090,1.100,1.087,1.088,1.102,1.124,1.092,1.010,1.098
"Bristol, CT",60568,1.052,1.120,1.127,1.101,1.110,1.066,1.038,1.165,1.214,1.087,1.046,1.038,1.095,1.097,1.097,1.109,1.102,1.057
"Danbury, CT",83684,1.135,1.250,1.099,1.061,1.130,1.106,1.086,1.088,1.100,1.090,1.100,1.087,1.088,1.102,1.124,1.092,1.010,1.098
"Hartford, CT",125017,1.119,1.120,1.127,1.101,1.110,1.066,1.038,1.165,1.214,1.087,1.046,1.038,1.095,1.097,1.097,1.109,1.102,1.057
"Meriden, CT",60456,1.033,1.096,1.062,1.113,1.110,1.039,1.069,1.139,1.094,1.132,1.094,1.071,1.139,1.127,1.107,1.114,0.976,1.095
"Middletown, CT",47333,1.052,1.120,1.127,1.101,1.110,1.066,1.038,1.165,1.214,1.087,1.046,1.038,1.095,1.097,1.097,1.109,1.102,1.057
"Milford, CT",51644,1.033,1.096,1.062,1.113,1.110,1.039,1.069,1.139,1.094,1.132,1.094,1.071,1.139,1.127,1.107,1.114,0.976,1.095
"New Britain, CT",72939,1.052,1.120,1.127,1.101,1.110,1.066,1.038,1.165,1.214,1.087,1.046,1.038,1.095,1.097,1.097,1.109,1.102,1.057
"New Haven, CT",130660,1.099,1.096,1.062,1.113,1.110,1.039,1.069,1.139,1.094,1.132,1.094,1.071,1.139,1.127,1.107,1.114,0.976,1.095
"Norwalk, CT",87776,1.135,1.250,1.099,1.061,1.130,1.106,1.086,1.088,1.100,1.090,1.100,1.087,1.088,1.102,1.124,1.092,1.010,1.098
"Norwich, CT",40347,1.036,1.097,1.137,1.043,1.070,1.116,1.058,1.142,1.058,1.129,1.058,1.058,1.142,1.115,1.068,1.111,1.122,1.054
"Shelton, CT",40999,1.001,1.049,1.065,1.048,1.100,1.028,1.057,1.069,1.035,1.064,1.035,1.056,1.069,1.078,1.087,1.072,0.962,1.024
"Stamford, CT",126456,1.135,1.250,1.099,1.061,1.130,1.106,1.086,1.088,1.100,1.090,1.100,1.087,1.088,1.102,1.124,1.092,1.010,1.098
"Waterbury, CT",109676,1.065,1.049,1.065,1.048,1.100,1.028,1.057,1.069,1.035,1.064,1.035,1.056,1.069,1.078,1.087,1.072,0.962,1.024
"West Haven, CT",55046,1.052,1.120,1.127,1.101,1.110,1.066,1.038,1.165,1.214,1.087,1.046,1.038,1.095,1.097,1.097,1.109,1.102,1.057
"Dover, DE",37366,0.911,1.038,0.929,0.970,0.957,0.975,0.945,0.952,0.963,0.952,0.968,0.947,0.949,0.952,0.959,0.958,0.968,0.970
"Wilmington, DE",71525,1.024,1.109,1.084,1.091,1.092,1.085,1.082,1.099,1.109,1.082,1.073,1.082,1.084,1.086,1.089,1.092,1.146,1.057
"Boca Raton, FL",89407,0.984,0.996,0.975,0.981,0.971,1.010,0.976,0.983,0.994,0.980,0.992,0.977,0.978,0.976,0.975,0.980,0.993,0.992
"Boynton Beach, FL",71097,0.925,0.996,0.975,0.981,0.971,1.010,0.976,0.983,0.994,0.980,0.992,0.977,0.978,0.976,0.975,0.980,0.993,0.992
"Cape Coral, FL",165831,0.909,0.925,0.899,0.886,0.887,0.955,0.917,0.897,0.864,0.924,0.911,0.917,0.926,0.912,0.892,0.914,0.906,0.931
"Clearwater, FL",109703,0.928,0.940,0.897,0.911,0.913,0.961,0.930,0.944,0.945,0.939,0.930,0.930,0.940,0.931,0.916,0.932,0.902,0.937
"Coral Springs, FL",126604,0.984,0.996,0.975,0.981,0.971,1.010,0.976,0.983,0.994,0.980,0.992,0.977,0.978,0.976,0.975,0.980,0.993,0.992
"Davie, FL",96830,0.984,0.996,0.975,0.981,0.971,1.010,0.976,0.983,0.994,0.980,0.992,0.977,0.978,0.976,0.975,0.980,0.993,0.992
"Daytona Beach, FL",62316,0.840,0.907,0.880,0.867,0.875,0.888,0.911,0.918,0.917,0.908,0.893,0.909,0.911,0.899,0.879,0.888,0.885,0.891
"Deerfield Beach, FL",78041,0.984,0.996,0.975,0.981,0.971,1.010,0.976,0.983,0.994,0.980,0.992,0.977,0.978,0.976,0.975,0.980,0.993,0.992
"Delray Beach, FL",64072,0.925,0.996,0.975,0.981,0.971,1.010,0.976,0.983,0.994,0.980,0.992,0.977,0.978,0.976,0.975,0.980,0.993,0.992
"Deltona, FL",86290,0.893,0.907,0.880,0.867,0.875,0.888,0.911,0.918,0.917,0.908,0.893,0.909,0.911,0.899,0.879,0.888,0.885,0.891
"Fort Lauderdale, FL",172389,0.984,0.996,0.975,0.981,0.971,1.010,0.976,0.983,0.994,0.980,0.992,0.977,0.978,0.976,0.975,0.980,0.993,0.992
"Fort Myers, FL",68190,0.855,0.925,0.899,0.886,0.887,0.955,0.917,0.897,0.864,0.924,0.911,0.917,0.926,0.912,0.892,0.914,0.906,0.931
"Gainesville, FL",127488,0.898,0.893,0.863,0.894,0.882,0.916,0.900,0.912,0.896,0.910,0.896,0.900,0.912,0.902,0.885,0.904,0.818,0.919
"Hialeah, FL",233394,0.909,0.925,0.899,0.886,0.887,0.955,0.917,0.897,0.864,0.924,0.911,0.917,0.926,0.912,0.892,0.914,0.906,0.931
"Hollywood, FL",146526,0.984,0.996,0.975,0.981,0.971,1.010,0.976,0.983,0.994,0.980,0.992,0.977,0.978,0.976,0.975,0.980,0.993,0.992
"Homestead, FL",64079,0.925,0.996,0.975,0.981,0.971,1.010,0.976,0.983,0.994,0.980,0.992,0.977,0.978,0.976,0.975,0.980,0.993,0.992
"Jacksonville, FL",842583,0.926,0.925,0.902,0.896,0.928,0.962,0.903,0.943,0.948,0.925,0.907,0.904,0.928,0.927,0.923,0.933,0.894,0.927
"Kissimmee, FL",65173,0.868,0.931,0.897,0.909,0.900,0.948,0.919,0.944,0.939,0.940,0.925,0.919,0.943,0.928,0.905,0.927,0.900,0.937
"Lakeland, FL",100710,0.908,0.925,0.888,0.874,0.881,0.954,0.906,0.908,0.897,0.906,0.897,0.905,0.908,0.899,0.884,0.904,0.881,0.917
